title,viewCount,subscriberCount,videoCount,retrievedAt
Abebe Belew,26082280,140000,980,2022-12-29 22:34:55 UTC
Adebabay Media,12166946,93500,875,2022-12-29 22:34:55 UTC
Andafta,253762965,866000,5702,2022-12-29 22:34:55 UTC
Ashara Media - አሻራ ሚዲያ,1846962,28700,494,2022-12-29 22:34:55 UTC
EMS (Ethiopian Media Services),34081555,207000,687,2022-12-29 22:34:55 UTC
ESATtv Ethiopia,194791022,637000,8552,2022-12-29 22:34:55 UTC
ETHIO 251 MEDIA,9342912,87400,810,2022-12-29 22:34:55 UTC
Ethio 360 Media,201589204,525000,3690,2022-12-29 22:34:55 UTC
Ethio News - ኢትዮ ኒውስ,24361630,152000,1252,2022-12-29 22:34:55 UTC
Feta Daily News,131556722,548000,821,2022-12-29 22:34:55 UTC
Mengizem Media ምንጊዜም ሚዲያ,3030557,27700,1068,2022-12-29 22:34:55 UTC
Reyot,37587608,177000,1955,2022-12-29 22:34:55 UTC
ዓባይ ዜና - Abbay News,15355078,324000,995,2022-12-29 22:34:55 UTC
Abebe Belew,26108997,140000,981,2022-12-30 23:35:50 UTC
Adebabay Media,12177186,93500,875,2022-12-30 23:35:50 UTC
Andafta,253951588,866000,5707,2022-12-30 23:35:50 UTC
Ashara Media - አሻራ ሚዲያ,1857188,28800,497,2022-12-30 23:35:50 UTC
EMS (Ethiopian Media Services),34233162,207000,691,2022-12-30 23:35:50 UTC
ESATtv Ethiopia,194906424,637000,8558,2022-12-30 23:35:50 UTC
ETHIO 251 MEDIA,9379685,88900,811,2022-12-30 23:35:50 UTC
Ethio 360 Media,201901413,526000,3695,2022-12-30 23:35:50 UTC
Ethio News - ኢትዮ ኒውስ,24430340,152000,1254,2022-12-30 23:35:50 UTC
Feta Daily News,131819003,548000,823,2022-12-30 23:35:50 UTC
GEBEYANU,10129586,107000,594,2022-12-30 23:35:50 UTC
Mager Media - ማገር,1079307,21500,290,2022-12-30 23:35:50 UTC
Mengizem Media ምንጊዜም ሚዲያ,3038399,27800,1071,2022-12-30 23:35:50 UTC
OMN,103776813,488000,9065,2022-12-30 23:35:50 UTC
Reyot,37678140,177000,1956,2022-12-30 23:35:50 UTC
Tigrai Media House,150651474,346000,5143,2022-12-30 23:35:50 UTC
ዓባይ ዜና - Abbay News,15387872,324000,998,2022-12-30 23:35:50 UTC
Abebe Belew,26194814,141000,982,2023-01-01 23:17:23 UTC
Adebabay Media,12182872,93500,875,2023-01-01 23:17:23 UTC
Andafta,254354079,866000,5713,2023-01-01 23:17:23 UTC
Ashara Media - አሻራ ሚዲያ,1877818,28900,500,2023-01-01 23:17:23 UTC
EMS (Ethiopian Media Services),34558833,208000,698,2023-01-01 23:17:23 UTC
ESATtv Ethiopia,195138625,637000,8566,2023-01-01 23:17:23 UTC
ETHIO 251 MEDIA,9564068,90200,813,2023-01-01 23:17:23 UTC
Ethio 360 Media,202572435,527000,3698,2023-01-01 23:17:23 UTC
Ethio News - ኢትዮ ኒውስ,24529809,153000,1255,2023-01-01 23:17:23 UTC
Feta Daily News,132251872,549000,826,2023-01-01 23:17:23 UTC
GEBEYANU,10135245,107000,594,2023-01-01 23:17:23 UTC
Mager Media - ማገር,1082456,21500,291,2023-01-01 23:17:23 UTC
Mengizem Media ምንጊዜም ሚዲያ,3054166,27800,1077,2023-01-01 23:17:23 UTC
OMN,103915469,489000,9074,2023-01-01 23:17:23 UTC
Reyot,37836974,178000,1957,2023-01-01 23:17:23 UTC
Terara Network,3378898,44000,276,2023-01-01 23:17:23 UTC
Tigrai Media House,150768590,346000,5146,2023-01-01 23:17:23 UTC
ዓባይ ዜና - Abbay News,15431189,324000,1001,2023-01-01 23:17:23 UTC
Abebe Belew,26219198,141000,983,2023-01-02 23:12:34 UTC
Adebabay Media,12185104,93600,876,2023-01-02 23:12:34 UTC
Andafta,254481791,867000,5717,2023-01-02 23:12:34 UTC
Ashara Media - አሻራ ሚዲያ,1884426,29000,503,2023-01-02 23:12:34 UTC
EMS (Ethiopian Media Services),34641895,208000,704,2023-01-02 23:12:34 UTC
ESATtv Ethiopia,195222374,638000,8576,2023-01-02 23:12:34 UTC
ETHIO 251 MEDIA,9607188,91400,815,2023-01-02 23:12:34 UTC
Ethio 360 Media,202835723,528000,3703,2023-01-02 23:12:34 UTC
Ethio News - ኢትዮ ኒውስ,24541358,153000,1255,2023-01-02 23:12:34 UTC
Feta Daily News,132410159,549000,828,2023-01-02 23:12:34 UTC
GEBEYANU,10137366,107000,594,2023-01-02 23:12:34 UTC
Mager Media - ማገር,1084398,21500,291,2023-01-02 23:12:34 UTC
Mengizem Media ምንጊዜም ሚዲያ,3066349,28000,1081,2023-01-02 23:12:34 UTC
OMN,103972807,489000,9087,2023-01-02 23:12:34 UTC
Reyot,37876200,178000,1958,2023-01-02 23:12:34 UTC
Terara Network,3379479,44100,276,2023-01-02 23:12:34 UTC
Tigrai Media House,150802763,346000,5152,2023-01-02 23:12:34 UTC
ዓባይ ዜና - Abbay News,15452296,325000,1003,2023-01-02 23:12:34 UTC
Abebe Belew,26261501,141000,984,2023-01-03 23:50:54 UTC
Adebabay Media,12185518,93700,877,2023-01-03 23:50:54 UTC
Andafta,254714028,867000,5721,2023-01-03 23:50:54 UTC
Ashara Media - አሻራ ሚዲያ,1892753,29100,506,2023-01-03 23:50:54 UTC
EMS (Ethiopian Media Services),34734563,208000,709,2023-01-03 23:50:54 UTC
ESATtv Ethiopia,195320474,638000,8581,2023-01-03 23:50:54 UTC
ETHIO 251 MEDIA,9635648,92000,816,2023-01-03 23:50:54 UTC
Ethio 360 Media,203099558,529000,3707,2023-01-03 23:50:54 UTC
Ethio News - ኢትዮ ኒውስ,24571330,153000,1257,2023-01-03 23:50:54 UTC
Feta Daily News,132649175,550000,831,2023-01-03 23:50:54 UTC
GEBEYANU,10139126,107000,594,2023-01-03 23:50:54 UTC
Mager Media - ማገር,1086266,21500,291,2023-01-03 23:50:54 UTC
Mengizem Media ምንጊዜም ሚዲያ,3075192,28000,1084,2023-01-03 23:50:54 UTC
OMN,104031181,489000,9093,2023-01-03 23:50:54 UTC
Reyot,37947036,178000,1960,2023-01-03 23:50:54 UTC
Terara Network,3379768,44100,276,2023-01-03 23:50:54 UTC
Tigrai Media House,150848462,346000,5158,2023-01-03 23:50:54 UTC
ዓባይ ዜና - Abbay News,15468941,325000,1005,2023-01-03 23:50:54 UTC
Abebe Belew,26269978,141000,984,2023-01-04 23:08:50 UTC
Adebabay Media,12202105,93700,877,2023-01-04 23:08:50 UTC
Andafta,254838882,867000,5726,2023-01-04 23:08:50 UTC
Ashara Media - አሻራ ሚዲያ,1904536,29100,507,2023-01-04 23:08:50 UTC
EMS (Ethiopian Media Services),34973047,209000,714,2023-01-04 23:08:50 UTC
ESATtv Ethiopia,195455335,638000,8586,2023-01-04 23:08:50 UTC
ETHIO 251 MEDIA,9801157,92200,817,2023-01-04 23:08:50 UTC
Ethio 360 Media,203573921,529000,3710,2023-01-04 23:08:50 UTC
Ethio News - ኢትዮ ኒውስ,24616482,153000,1258,2023-01-04 23:08:50 UTC
Feta Daily News,132853275,550000,832,2023-01-04 23:08:50 UTC
GEBEYANU,10141357,107000,594,2023-01-04 23:08:50 UTC
Mager Media - ማገር,1085775,21500,292,2023-01-04 23:08:50 UTC
Mengizem Media ምንጊዜም ሚዲያ,3080024,28100,1085,2023-01-04 23:08:50 UTC
OMN,104112772,489000,9099,2023-01-04 23:08:50 UTC
Reyot,38008154,178000,1961,2023-01-04 23:08:50 UTC
Terara Network,3379880,44100,276,2023-01-04 23:08:50 UTC
Tigrai Media House,150888661,346000,5160,2023-01-04 23:08:50 UTC
ዓባይ ዜና - Abbay News,15493258,325000,1007,2023-01-04 23:08:50 UTC
Abebe Belew,26305959,141000,985,2023-01-05 23:08:36 UTC
Adebabay Media,12207174,93700,878,2023-01-05 23:08:36 UTC
Andafta,254988219,867000,5729,2023-01-05 23:08:36 UTC
Ashara Media - አሻራ ሚዲያ,1913269,29200,509,2023-01-05 23:08:36 UTC
EMS (Ethiopian Media Services),35123894,209000,720,2023-01-05 23:08:36 UTC
ESATtv Ethiopia,195573175,639000,8593,2023-01-05 23:08:36 UTC
ETHIO 251 MEDIA,9856308,93100,818,2023-01-05 23:08:36 UTC
Ethio 360 Media,203905824,530000,3715,2023-01-05 23:08:36 UTC
Ethio News - ኢትዮ ኒውስ,24678866,154000,1259,2023-01-05 23:08:36 UTC
Feta Daily News,133057360,551000,834,2023-01-05 23:08:36 UTC
GEBEYANU,10143498,107000,594,2023-01-05 23:08:36 UTC
Mager Media - ማገር,1086625,21600,293,2023-01-05 23:08:36 UTC
Mengizem Media ምንጊዜም ሚዲያ,3085926,28100,1088,2023-01-05 23:08:36 UTC
OMN,104170703,490000,9104,2023-01-05 23:08:36 UTC
Reyot,38057628,178000,1962,2023-01-05 23:08:36 UTC
Terara Network,3379996,44200,276,2023-01-05 23:08:36 UTC
Tigrai Media House,150941076,346000,5163,2023-01-05 23:08:36 UTC
ዓባይ ዜና - Abbay News,15515134,325000,1010,2023-01-05 23:08:36 UTC
Abebe Belew,26324968,141000,985,2023-01-06 23:04:38 UTC
Adebabay Media,12212406,93700,878,2023-01-06 23:04:38 UTC
Andafta,255189097,868000,5733,2023-01-06 23:04:38 UTC
Ashara Media - አሻራ ሚዲያ,1923373,29300,511,2023-01-06 23:04:38 UTC
EMS (Ethiopian Media Services),35301451,209000,722,2023-01-06 23:04:38 UTC
ESATtv Ethiopia,195678619,639000,8600,2023-01-06 23:04:38 UTC
ETHIO 251 MEDIA,9944996,93600,820,2023-01-06 23:04:38 UTC
Ethio 360 Media,204289450,531000,3718,2023-01-06 23:04:38 UTC
Ethio News - ኢትዮ ኒውስ,24763140,154000,1260,2023-01-06 23:04:38 UTC
Feta Daily News,133312307,551000,836,2023-01-06 23:04:38 UTC
GEBEYANU,10145439,107000,594,2023-01-06 23:04:38 UTC
Mager Media - ማገር,1090682,21600,293,2023-01-06 23:04:38 UTC
Mengizem Media ምንጊዜም ሚዲያ,3094656,28200,1090,2023-01-06 23:04:38 UTC
OMN,104239090,490000,9112,2023-01-06 23:04:38 UTC
Reyot,38117416,178000,1963,2023-01-06 23:04:38 UTC
Terara Network,3379932,44700,276,2023-01-06 23:04:38 UTC
Tigrai Media House,150976228,346000,5165,2023-01-06 23:04:38 UTC
ዓባይ ዜና - Abbay News,15544676,325000,1013,2023-01-06 23:04:38 UTC
Abebe Belew,26373005,141000,985,2023-01-07 23:03:16 UTC
Adebabay Media,12214557,93700,878,2023-01-07 23:03:16 UTC
Andafta,255410468,868000,5734,2023-01-07 23:03:16 UTC
Ashara Media - አሻራ ሚዲያ,1932724,29400,514,2023-01-07 23:03:16 UTC
EMS (Ethiopian Media Services),35445295,209000,727,2023-01-07 23:03:16 UTC
ESATtv Ethiopia,195788352,640000,8603,2023-01-07 23:03:16 UTC
ETHIO 251 MEDIA,10027994,93800,820,2023-01-07 23:03:16 UTC
Ethio 360 Media,204599011,531000,3719,2023-01-07 23:03:16 UTC
Ethio News - ኢትዮ ኒውስ,24832447,154000,1260,2023-01-07 23:03:16 UTC
Feta Daily News,133562311,551000,837,2023-01-07 23:03:16 UTC
GEBEYANU,10147034,107000,594,2023-01-07 23:03:16 UTC
Mager Media - ማገር,1093546,21600,293,2023-01-07 23:03:16 UTC
Mengizem Media ምንጊዜም ሚዲያ,3101526,28200,1091,2023-01-07 23:03:16 UTC
OMN,104294292,490000,9119,2023-01-07 23:03:16 UTC
Reyot,38166115,179000,1964,2023-01-07 23:03:16 UTC
Terara Network,3381614,44900,276,2023-01-07 23:03:16 UTC
Tigrai Media House,151006747,346000,5169,2023-01-07 23:03:16 UTC
ዓባይ ዜና - Abbay News,15569859,325000,1013,2023-01-07 23:03:16 UTC
Abebe Belew,26388823,141000,986,2023-01-08 23:04:36 UTC
Adebabay Media,12215534,93700,878,2023-01-08 23:04:36 UTC
Andafta,255545691,869000,5736,2023-01-08 23:04:36 UTC
Ashara Media - አሻራ ሚዲያ,1940366,29400,516,2023-01-08 23:04:36 UTC
EMS (Ethiopian Media Services),35561131,210000,728,2023-01-08 23:04:36 UTC
ESATtv Ethiopia,195938056,640000,8606,2023-01-08 23:04:36 UTC
ETHIO 251 MEDIA,10054009,94000,820,2023-01-08 23:04:36 UTC
Ethio 360 Media,204820879,532000,3724,2023-01-08 23:04:36 UTC
Ethio News - ኢትዮ ኒውስ,24849868,154000,1260,2023-01-08 23:04:36 UTC
Feta Daily News,133702946,552000,838,2023-01-08 23:04:36 UTC
GEBEYANU,10148869,107000,594,2023-01-08 23:04:36 UTC
Mager Media - ማገር,1096088,21700,293,2023-01-08 23:04:36 UTC
Mengizem Media ምንጊዜም ሚዲያ,3106675,28200,1095,2023-01-08 23:04:36 UTC
OMN,104351472,490000,9124,2023-01-08 23:04:36 UTC
Reyot,38224498,179000,1964,2023-01-08 23:04:36 UTC
Terara Network,3382482,44900,276,2023-01-08 23:04:36 UTC
Tigrai Media House,151054530,346000,5172,2023-01-08 23:04:36 UTC
ዓባይ ዜና - Abbay News,15579264,325000,1013,2023-01-08 23:04:36 UTC
Abebe Belew,26412093,141000,987,2023-01-09 23:04:51 UTC
Adebabay Media,12216112,93700,878,2023-01-09 23:04:51 UTC
Andafta,255746634,869000,5740,2023-01-09 23:04:51 UTC
Ashara Media - አሻራ ሚዲያ,1947921,29500,518,2023-01-09 23:04:51 UTC
EMS (Ethiopian Media Services),35625924,210000,733,2023-01-09 23:04:51 UTC
ESATtv Ethiopia,196020929,640000,8610,2023-01-09 23:04:51 UTC
ETHIO 251 MEDIA,10075943,94200,821,2023-01-09 23:04:51 UTC
Ethio 360 Media,205050223,532000,3728,2023-01-09 23:04:51 UTC
Ethio News - ኢትዮ ኒውስ,24861772,155000,1261,2023-01-09 23:04:51 UTC
Feta Daily News,133895514,552000,840,2023-01-09 23:04:51 UTC
GEBEYANU,10150771,107000,594,2023-01-09 23:04:51 UTC
Mager Media - ማገር,1098486,21700,293,2023-01-09 23:04:51 UTC
Mengizem Media ምንጊዜም ሚዲያ,3113787,28300,1098,2023-01-09 23:04:51 UTC
OMN,104410829,491000,9131,2023-01-09 23:04:51 UTC
Reyot,38283952,179000,1966,2023-01-09 23:04:51 UTC
Terara Network,3382947,45000,276,2023-01-09 23:04:51 UTC
Tigrai Media House,151103885,346000,5175,2023-01-09 23:04:51 UTC
ዓባይ ዜና - Abbay News,15584451,325000,1015,2023-01-09 23:04:51 UTC
Abebe Belew,26454708,142000,987,2023-01-10 23:04:54 UTC
Adebabay Media,12216528,93700,878,2023-01-10 23:04:54 UTC
Andafta,255980026,869000,5743,2023-01-10 23:04:54 UTC
Ashara Media - አሻራ ሚዲያ,1956529,29500,521,2023-01-10 23:04:54 UTC
EMS (Ethiopian Media Services),35721225,210000,737,2023-01-10 23:04:54 UTC
ESATtv Ethiopia,196119431,640000,8616,2023-01-10 23:04:54 UTC
ETHIO 251 MEDIA,10105792,94300,822,2023-01-10 23:04:54 UTC
Ethio 360 Media,205316939,533000,3731,2023-01-10 23:04:54 UTC
Ethio News - ኢትዮ ኒውስ,24892136,155000,1264,2023-01-10 23:04:54 UTC
Feta Daily News,134137212,553000,842,2023-01-10 23:04:54 UTC
GEBEYANU,10152534,107000,594,2023-01-10 23:04:54 UTC
Mager Media - ማገር,1100379,21700,293,2023-01-10 23:04:54 UTC
Mengizem Media ምንጊዜም ሚዲያ,3122767,28300,1100,2023-01-10 23:04:54 UTC
OMN,104469449,491000,9136,2023-01-10 23:04:54 UTC
Reyot,38355551,179000,1968,2023-01-10 23:04:54 UTC
Terara Network,3383237,45000,276,2023-01-10 23:04:54 UTC
Tigrai Media House,151149676,346000,5178,2023-01-10 23:04:54 UTC
ዓባይ ዜና - Abbay News,15601239,325000,1017,2023-01-10 23:04:54 UTC
Abebe Belew,26476871,142000,988,2023-01-11 23:05:22 UTC
Adebabay Media,12217995,93700,879,2023-01-11 23:05:22 UTC
Andafta,256164496,870000,5748,2023-01-11 23:05:22 UTC
Ashara Media - አሻራ ሚዲያ,1964405,29600,522,2023-01-11 23:05:22 UTC
EMS (Ethiopian Media Services),35812941,210000,741,2023-01-11 23:05:22 UTC
ESATtv Ethiopia,196176105,641000,8623,2023-01-11 23:05:22 UTC
ETHIO 251 MEDIA,10130501,94500,823,2023-01-11 23:05:22 UTC
Ethio 360 Media,205484475,534000,3734,2023-01-11 23:05:22 UTC
Ethio News - ኢትዮ ኒውስ,24953189,155000,1267,2023-01-11 23:05:22 UTC
Feta Daily News,134274064,553000,844,2023-01-11 23:05:22 UTC
GEBEYANU,10153569,107000,594,2023-01-11 23:05:22 UTC
Mager Media - ማገር,1101919,21700,294,2023-01-11 23:05:22 UTC
Mengizem Media ምንጊዜም ሚዲያ,3126860,28300,1101,2023-01-11 23:05:22 UTC
OMN,104514480,491000,9143,2023-01-11 23:05:22 UTC
Reyot,38417764,180000,1969,2023-01-11 23:05:22 UTC
Terara Network,3383366,45000,276,2023-01-11 23:05:22 UTC
Tigrai Media House,151178992,346000,5182,2023-01-11 23:05:22 UTC
ዓባይ ዜና - Abbay News,15619453,326000,1019,2023-01-11 23:05:22 UTC
Abebe Belew,26545306,142000,989,2023-01-12 23:05:10 UTC
Adebabay Media,12221375,93700,879,2023-01-12 23:05:10 UTC
Andafta,256532032,870000,5751,2023-01-12 23:05:10 UTC
Ashara Media - አሻራ ሚዲያ,1972873,29700,525,2023-01-12 23:05:10 UTC
EMS (Ethiopian Media Services),35974196,210000,745,2023-01-12 23:05:10 UTC
ESATtv Ethiopia,196254893,641000,8631,2023-01-12 23:05:10 UTC
ETHIO 251 MEDIA,10172803,94800,824,2023-01-12 23:05:10 UTC
Ethio 360 Media,205892191,534000,3737,2023-01-12 23:05:10 UTC
Ethio News - ኢትዮ ኒውስ,25049983,155000,1269,2023-01-12 23:05:10 UTC
Feta Daily News,134552225,554000,846,2023-01-12 23:05:10 UTC
GEBEYANU,10155328,107000,594,2023-01-12 23:05:10 UTC
Mager Media - ማገር,1103338,21700,294,2023-01-12 23:05:10 UTC
Mengizem Media ምንጊዜም ሚዲያ,3131587,28300,1104,2023-01-12 23:05:10 UTC
OMN,104582361,491000,9147,2023-01-12 23:05:10 UTC
Reyot,38534929,180000,1969,2023-01-12 23:05:10 UTC
Terara Network,3383584,45000,276,2023-01-12 23:05:10 UTC
Tigrai Media House,151248880,347000,5185,2023-01-12 23:05:10 UTC
ዓባይ ዜና - Abbay News,15648474,326000,1021,2023-01-12 23:05:10 UTC
Abebe Belew,26592351,142000,990,2023-01-13 23:05:03 UTC
Adebabay Media,12222067,93700,879,2023-01-13 23:05:03 UTC
Andafta,256809260,871000,5754,2023-01-13 23:05:03 UTC
Ashara Media - አሻራ ሚዲያ,1979572,29700,528,2023-01-13 23:05:03 UTC
EMS (Ethiopian Media Services),36098301,211000,749,2023-01-13 23:05:03 UTC
ESATtv Ethiopia,196338320,641000,8636,2023-01-13 23:05:03 UTC
ETHIO 251 MEDIA,10205716,94900,825,2023-01-13 23:05:03 UTC
Ethio 360 Media,206163278,535000,3740,2023-01-13 23:05:03 UTC
Ethio News - ኢትዮ ኒውስ,25110486,155000,1270,2023-01-13 23:05:03 UTC
Feta Daily News,134784730,554000,848,2023-01-13 23:05:03 UTC
GEBEYANU,10156316,107000,594,2023-01-13 23:05:03 UTC
Mager Media - ማገር,1105755,21800,295,2023-01-13 23:05:03 UTC
Mengizem Media ምንጊዜም ሚዲያ,3135192,28400,1106,2023-01-13 23:05:03 UTC
OMN,104633211,492000,9150,2023-01-13 23:05:03 UTC
Reyot,38596900,180000,1970,2023-01-13 23:05:03 UTC
Terara Network,3383654,45000,276,2023-01-13 23:05:03 UTC
Tigrai Media House,151297760,347000,5191,2023-01-13 23:05:03 UTC
ዓባይ ዜና - Abbay News,15662750,326000,1024,2023-01-13 23:05:03 UTC
