id,snippet.title,snippet.description,snippet.publishedAt,snippet.thumbnails.high.url,snippet.country,contentDetails.relatedPlaylists.uploads,topicDetails.topicCategories
UCxIn6j4tH1dVnqLd1WFvFNA,Abebe Belew,ADDIS DIMTS Multimedia,2012-08-23T23:11:19Z,https://yt3.ggpht.com/ytc/AL5GRJWC_yh_yH7PvFZLOwHrZUONse5BQM4QHw7Bw43q9A=s800-c-k-c0x00ffffff-no-rj,US,UUxIn6j4tH1dVnqLd1WFvFNA,['https://en.wikipedia.org/wiki/Society']
UC-kDmfnktrzc_SGpS9ulrXw,Adebabay Media,"አደባባይ ሚዲያ በዩ.ኤስ አሜሪካ በቴክሳስ ጠቅላይ ግዛት የተቋቋመ ትርፍ አልባ (nonprofit Media) የሚዲያ ድርጅት ነው። በኢትዮጵያውያን እና በኢትዮጵያውያን-አሜሪካውያን የተቋቋመው አደባባይ ሚዲያ ሚዛናዊና የነጠረ እውነታ (fair, balanced and Fact-checked news and views) ላይ በማቅረብ ላይ የተመሠረተ ነው።",2019-11-14T00:41:33.76558Z,https://yt3.ggpht.com/ytc/AL5GRJXbgolRHIO3O4a6wHtrt93Bl2Htp-n2bWOdtsDt=s800-c-k-c0x00ffffff-no-rj,US,UU-kDmfnktrzc_SGpS9ulrXw,"['https://en.wikipedia.org/wiki/Society', 'https://en.wikipedia.org/wiki/Religion']"
UCUyDe7EvbwwDRjyjUFU5Zhw,Alpha Media አልፋ ሚዲያ,,2022-01-03T13:41:52.318843Z,https://yt3.ggpht.com/9Ax2jQcjOrCWX5sb_6Ilhn2onJKtjwteKVMpNrKG7lK0OsdRTIJpUc21IXT3q1WXnFHq5Gi1Ig=s800-c-k-c0x00ffffff-no-rj,US,UUUyDe7EvbwwDRjyjUFU5Zhw,['https://en.wikipedia.org/wiki/Society']
UCgIxJwBNuGzDKrBaZhATDug,"Anchor Ethiopia ",,2022-10-16T04:41:28.299163Z,https://yt3.ggpht.com/9TZY4FYn1bmRSBuQ6iPN3hC-bDSlLKHWnl30ot8NZfJHHqX3n0IW4RCgCAoKXfLJosIUAqJEHw=s800-c-k-c0x00ffffff-no-rj,US,UUgIxJwBNuGzDKrBaZhATDug,['https://en.wikipedia.org/wiki/Society']
UCwMHDoJO6cHO6LN1BItFsPQ,Andafta,"Andafta Is Ethiopian multi-platform entertainment and media company ,Powered by its own proprietary technology. Andafta is the go-to source for tech, digital culture and entertainment content for its dedicated and influential audience around the nation as well for the globe.",2017-07-07T08:46:55Z,https://yt3.ggpht.com/ytc/AL5GRJUBb2pSoFHOgjzlvGr9qix0mrYlHvxp_9CyremO=s800-c-k-c0x00ffffff-no-rj,US,UUwMHDoJO6cHO6LN1BItFsPQ,['https://en.wikipedia.org/wiki/Society']
UCK71ZGx5VYTWw2XQ0F_O0nQ,"Arat Kilo Media አራት ኪሎ ሚዲያ ","Arat Kilo is newly established digital media outlet by the renowned and seasoned Ethiopian journalists. It's a hub for News, Analysis and Interviews.

Issues about current affairs, Politics and others in and around Ethiopia, Africa and the World will be addressed in detail.

Be subscribed, updated and informed with us.



#aratkilo
#aratkilomedia

",2021-09-14T20:20:04.908474Z,https://yt3.ggpht.com/an46eXgY7QpJ5XDz5nAGJ5MqvNkzi4a9c4bS9o8bOMF9GuMAoQ2ClegReBNW6x2-tVeTMJNZ=s800-c-k-c0x00ffffff-no-rj,US,UUK71ZGx5VYTWw2XQ0F_O0nQ,['https://en.wikipedia.org/wiki/Society']
UCPmgFzP2ZPmdGjHxXjigJaw,Ashara Media - አሻራ ሚዲያ,,2022-05-11T13:20:06.187435Z,https://yt3.ggpht.com/C1Cwzi-rhKsg17sJakFGdCuLmqCbWZX-w7v6rqPjuXW5KiqS98Uk2QFmKbHeLatUJS7mIX9VdQ=s800-c-k-c0x00ffffff-no-rj,US,UUPmgFzP2ZPmdGjHxXjigJaw,['https://en.wikipedia.org/wiki/Society']
UCCJbY4YdJIUk7Lygrkg5IRA,EMS (Ethiopian Media Services),"Ethiopian Media Services is publicly funded satellite television station broadcasting 24 hours of news, analysis, and entertainment programs to wider Ethiopian audience across the globe. Ethiopia, a country with a population of close to 120 million people,  Ethiopian Media Services will continue its relentless efforts to produce and broadcast quality programs covering a wide range of issues to its viewers/listeners in Ethiopia and globe.

",2022-02-22T03:19:46.03134Z,https://yt3.ggpht.com/1NMt4K6HoytqQv7k_s7Qd1kk7BhFQlHPJHgnomcY5Gj0PFzqLDUWHWMA5XZt_w25b6ExqGAGSg=s800-c-k-c0x00ffffff-no-rj,US,UUCJbY4YdJIUk7Lygrkg5IRA,['https://en.wikipedia.org/wiki/Society']
UCSYM-vgRrMYsZbG-Z7Kz0Pw,ESATtv Ethiopia,"Ethiopian Satellite Television and Radio is the first publicly funded satellite television station broadcasting 24 hours of news, analysis, and entertainment programs to wider Ethiopian audience across the glob. Ethiopia, a country with a population of close to 110 million people,
ESAT will continue its relentless efforts to produce and broadcast quality programs covering a wide range of issues to its listeners in Ethiopia and glob.
",2018-05-10T17:30:16Z,https://yt3.ggpht.com/Ff0EF5MsYPY0mJHmpfU_zmjcS4AV6MZSy23Nmee2eVsCkBRFXm45ldc9vXlRWL5hRSHbp5kW=s800-c-k-c0x00ffffff-no-rj,US,UUSYM-vgRrMYsZbG-Z7Kz0Pw,['https://en.wikipedia.org/wiki/Society']
UCUOJQ0kAEqms79eY37hH-Jg,"ETHIO 251 MEDIA ","#ተጨማሪ_መረጃዎችን_ከኢትዮ_251_የተለያዩ_የመረጃ_መረቦች_ያግኙ_እንዲሁም_ሀሳብና_አስተያየታሁን_በጽሁፍ_መልዕክት_ያድርሱን

ተጨማሪ መረጃዎችን ከኢትዮ 251 የተለያዩ የመረጃ መረቦች ያግኙ እንዲሁም ሀሳብና አስተያየታሁን በጽሁፍ መልዕክት ያድርሱን :-
በፌስቡክ https: https://www.facebook.com/ethio251
በቴሌግራም [messaging-link]
ዩቱዩብ https://youtube.com/c/ETHIO251MEDIA


እናመሰግናለን

https://www.youtube.com/channel/UCN300jmMg6DsO2wECkleq0w
ETHIO 251 MEDIA is an independent media offering you News, Political Analysis and Information feeds from Addis Ababa, Ethiopia.

Enjoy our wide collection of Ethiopian, African and worldwide News and more contents by subscribing to our channel.
",2021-01-17T15:07:48.315237Z,https://yt3.ggpht.com/RZpmh--2mLaZIgJzk_Gcw9giYNS6eV8XNfXxzJ9sjNoanEaooswCL8skHcEeIF9zivledwW9Bw=s800-c-k-c0x00ffffff-no-rj,KE,UUUOJQ0kAEqms79eY37hH-Jg,['https://en.wikipedia.org/wiki/Society']
UCvr6jA3WYOhXFUD2LKpqhQw,Ethio 360 Media,,2019-06-04T17:59:54Z,https://yt3.ggpht.com/ytc/AL5GRJXBAnHQ2Wuqg2hUOM-P-jMRFtA2Wg_Cl4VI2lqA=s800-c-k-c0x00ffffff-no-rj,US,UUvr6jA3WYOhXFUD2LKpqhQw,"['https://en.wikipedia.org/wiki/Society', 'https://en.wikipedia.org/wiki/Religion']"
UCelbYFUaQW3eb9sg3004ZGw,Ethio News - ኢትዮ ኒውስ,"Ethio News provides news, news analysis, opinions on current affairs, produces documentaries, among others, on range of issues in Ethiopia and the Horn of Africa.",2020-11-13T11:38:22.416086Z,https://yt3.ggpht.com/ytc/AL5GRJUm17PVd3RXWmj-t2OPQ_S3ROSJJRvqtxAtPeLd=s800-c-k-c0x00ffffff-no-rj,US,UUelbYFUaQW3eb9sg3004ZGw,['https://en.wikipedia.org/wiki/Society']
UCgBnBckSLo6-uAiejtnEycQ,Feta Daily News,"Welcome to Feta Daily
Feta Daily is Ethiopian Entertainment Media. update our channel on a daily basis.
We have the desire to work with you.
let's Work together contact, business Feta Daily → https://www.facebook.com/FetaTube/
",2019-08-19T06:20:18Z,https://yt3.ggpht.com/51klI8XZZnN6_o_RBOy2nB0YcUWqMtr-nAE7aCbwH0VPzNh-EoInp2iadQA-WTg7pxe5BXp2=s800-c-k-c0x00ffffff-no-rj,,UUgBnBckSLo6-uAiejtnEycQ,['https://en.wikipedia.org/wiki/Society']
UCb9fEB6StrknyRiSSzQ7H0A,GEBEYANU,"GEBEYANU is popular for its highly professional and influential TV and
Radio programs. Its involvement began even before it is officially
renamed as GEBEYANU. It started with the name Solomon Shumiye to
be the first private program producer on ETV since 1992 E.C.
GEBEYANU and/or Solomon Shumiye have been familiar brands of the
media business for more than 19 years. Backed by creative talent and
higher education, GEBEYANU’s effort significantly influenced the
industry and now replicating of its content and/or format has become
common experience. The following are among the major productions
that have been transmitted on the national broadcaster, EBC and
Nahoo TV.",2018-09-29T09:13:46Z,https://yt3.ggpht.com/ytc/AL5GRJXSDW1PlJK636bMPer051_khjKbs4lQIdbLlc69=s800-c-k-c0x00ffffff-no-rj,US,UUb9fEB6StrknyRiSSzQ7H0A,['https://en.wikipedia.org/wiki/Society']
UC89uyLj0Zw2VUsTRwlbEc-A,MENELIK TELEVISION 2,"We Broadcast News, Political analysis, Entertainment and Sports from all over the world.",2021-12-01T00:17:31.945982Z,https://yt3.ggpht.com/x0T4SGNlEjaLRI_mz_gxPMRqqeS_YARC6eF2pbf7Gtetwi9Veq3k_NtObJ3W_8d4Px_UM52fUvs=s800-c-k-c0x00ffffff-no-rj,US,UU89uyLj0Zw2VUsTRwlbEc-A,"['https://en.wikipedia.org/wiki/Television_program', 'https://en.wikipedia.org/wiki/Society']"
UC-jwtt0RVJPNidr2Ja1_7yQ,MENELIK TELEVISION 3,News and Entertainment channel,2023-01-31T23:05:23.76072Z,https://yt3.ggpht.com/uyXZzIxmeAyXpAbqTuoT9JaFuCjTertF0CfdgfLb8CJF7pQqeGIupelZSVkmuimluxBZEGJE=s800-c-k-c0x00ffffff-no-rj,US,UU-jwtt0RVJPNidr2Ja1_7yQ,
UCilWrw2C8_VkFZ2tE5eKpdQ,"Mager Media - ማገር ","እኛው ነን!!
ታሪክ መርምረው፣ ሃሳብ አንጥረው መላ የሚፈጥሩ፣ የእውነትን መንገድ የሚያበሩና የሚመሩ ሊቆቻችንን፤ ግዙፍ አርቅቀው ረቂቅ አግዝፈው የሚያሳዩ ምናባውያን ጠቢቦቻችንን ይዘንና በዘመናዊ የመገናኛ መሳሪያዎች ታግዘን ህዝባችንን በሃሳብ በማገናኘት የወደፊት እድሉን የሚቆጣጠርበትን ማማ የምናቆምለት እኛው ነን!",2020-12-12T05:48:39.995607Z,https://yt3.ggpht.com/x-8TcT6BI_0HsFbD6txmKYKCKu-3VORWz9AsF3-B9CpCdPunQ5atgzK7tMGmq7YZJwmSgJwFvw=s800-c-k-c0x00ffffff-no-rj,US,UUilWrw2C8_VkFZ2tE5eKpdQ,['https://en.wikipedia.org/wiki/Society']
UCZvMKrP8XmP9GAHMloucOaA,Mengizem Media ምንጊዜም ሚዲያ,"Mengizem media is a media that focuses on Ethiopian political,economic and social issues.",2012-02-08T02:13:27Z,https://yt3.ggpht.com/VMNGvLodTijhEB9Q3EUfrDIPQUVNx2OqzphIWURRoomqZFUhNVM3ltickzSwnn9QXuunC9MSIg=s800-c-k-c0x00ffffff-no-rj,US,UUZvMKrP8XmP9GAHMloucOaA,"['https://en.wikipedia.org/wiki/Society', 'https://en.wikipedia.org/wiki/Religion']"
UCmAnzjcjIgtWuE6AnBCViTg,OMN,"OMN is an independent, nonpartisan and nonprofit news enterprise whose mission is to produce original and citizen-driven reporting on Oromo and Oromia. For more information visit out website at http://www.oromiamedia.org
",2014-01-19T08:11:25Z,https://yt3.ggpht.com/ytc/AL5GRJWYVsXt6uaiAspP2E5sCjD6mc1NGSsITmwud_rTkA=s800-c-k-c0x00ffffff-no-rj,US,UUmAnzjcjIgtWuE6AnBCViTg,"['https://en.wikipedia.org/wiki/Society', 'https://en.wikipedia.org/wiki/Religion']"
UCPVr1rrKl8pXVFi-rrqzS1g,Reyot,ርዕዮት የኢትዮጲያና ኢትዮጲያዊነትን ሁለንተና የሚቃኝ፣ የሀገርንና የህዝብን ጉዳዮች በብዙ መንገዶች ተደራሽ የሚያደርግ፣ በርካታ ዝግጅቶችና አቀራረቦች ያሉት የሚድያ ተቋም ነው፡፡  Reyot Media expounds on everything Ethiopian across multiple platforms and formats that our audience find wherever they are.,2014-08-06T19:51:23Z,https://yt3.ggpht.com/ytc/AL5GRJX0OPf7hIXeAS7wYpZeJTaLT59P3HSmn5V7pj8I2Q=s800-c-k-c0x00ffffff-no-rj,US,UUPVr1rrKl8pXVFi-rrqzS1g,['https://en.wikipedia.org/wiki/Society']
UCDXU7RuIQc0xRKJyP0ZTZaQ,"Roha ","ሮሐ ቴቪ-የሀገሬው
ውድ የሮሐ ቴሌቪዥን ወዳጆች በዩቲዩብ ቻናላችን የሮሐ ብቻ የሆኑ ዕለታዊ ዜናዎች፤ የፖለቲካ  ትንታኔ ዝግጅት በየቀኑ፤ የትም ያልተሰሙ የህዝብ ድምጾችንና ወቅታዊ ልዩ ልዩ ማህበረሰብ ተኮር የመዝናኛ ዝግጅቶችን መከታተል ከእናንተ ከቤተሰቦቻችን የሚጠበቅ ነው፡፡ ‹‹ሮሐ ቴሌቪዥን የሀገሬው ነው›› ስንል የሮሐ ስራዎች ሁሉ በሀገሬነት የሚመዝኑና ባለቤታቸውም ሀገሬ የሆነው ኢትዮጵያዊ ሁሉ መሆኑን ለማሳወቅ ነው፡፡ አብዝታችሁ እንድትወዳጁንና እንድታበረታቱን እንጋብዛችኋለን፡፡
ሮሐ ቴቪ-የሀገሬው
",2021-09-14T05:03:11.81522Z,https://yt3.ggpht.com/C2X3UeNwxVI2Uc0i25PPESICqsz2sAdAjM4431u2gyiZvMCVeCwrMZcvKDYAjnCQDEWsqrU=s800-c-k-c0x00ffffff-no-rj,US,UUDXU7RuIQc0xRKJyP0ZTZaQ,['https://en.wikipedia.org/wiki/Society']
UC_f89AbX5NPU77YaoaSKRSg,Terara Network,"We were founded on September 26, 2020 by vetran Ethiopian journalist Tamerat Negera Feyisa as a platform for exploring, defining & promoting Ethiopianist ideas through quality web based journalism & commentary. Terara aspires to discuss issues in Politics, Economics, Education, Arts & Letters of Ethiopia & the greater horn. The seed money to start Terara was raised by Tamerat’s friend, Tariku Geleta through crowd funding campaign on December 8, 2019 that enabled Tamerat’s fans around the world to be connected for a common cause of founding an Ethiopianist media in the public sphere. ",2020-09-26T06:58:30.652446Z,https://yt3.ggpht.com/ytc/AL5GRJUCBhDWmPVRixmOKBOp_At3s6pJsak1oypFa6rW=s800-c-k-c0x00ffffff-no-rj,US,UU_f89AbX5NPU77YaoaSKRSg,['https://en.wikipedia.org/wiki/Society']
UCBvvcSYeDriczyImdI1qZWw,Tigrai Media House,"TMH’s mission is to enrich the lives of Tigray people by providing captivating media through nonpartisan journalism. TMH will promote community dialogue through exchanging information across different social, cultural, geographical, regional, and ideological boundaries. This dialogue will assist in TMH’s endeavor to enhance tolerance, social integration, and mutual coexistence among all east African people. ",2018-09-02T14:01:50Z,https://yt3.ggpht.com/ii707AKK1ru4nB2vuUM_qEEmc9z5sKzdTnbJkyVVFZmTjaTMQn2JUA1KxP8_cx8QpcKFm-eZbgk=s800-c-k-c0x00ffffff-no-rj,US,UUBvvcSYeDriczyImdI1qZWw,['https://en.wikipedia.org/wiki/Society']
UCJ61rOk0c0b0COn0qOOo1aQ,Zara Media Network - ዛራ,"We serve with integrity and professionalism for justice, equality, freedom, and quality of life.",2021-10-08T03:12:24.953742Z,https://yt3.ggpht.com/W3opC9156HIX2xIJi53MkaX_MRO1yyd-_PSRUgummTnRERwA_qO3HoZoi_d1qJ1gNUj19p8ZKg=s800-c-k-c0x00ffffff-no-rj,US,UUJ61rOk0c0b0COn0qOOo1aQ,['https://en.wikipedia.org/wiki/Society']
UC_XC7iYg8vNHLepidyRGjHw,Zemedkun Bekele Podcast,"Hey there dear viewers,Thanks for taking your time to visit my channel .This is |zemedkun Bekele ነጭ ነጯን| and I am here for one reason To be the voice of the people who were wronged, oppressed, pushed, killed by violence, displaced by violence, imprisoned by violence, whose property was burned by violence,so please LIKE , SUBSCRIBE and SHARE and become a family of the channel.
ATTENTION: NO ROOM
                       FOR
                       RACISM!",2022-12-04T18:43:39.324011Z,https://yt3.ggpht.com/vMebr3x8frjo0rt8Eio85tzBMxVhRsBlW6fzGPq1NdA3LyN66sNrzAw0shtWCDPeuyMKXIiq9w=s800-c-k-c0x00ffffff-no-rj,US,UU_XC7iYg8vNHLepidyRGjHw,['https://en.wikipedia.org/wiki/Society']
UCoVL5YOr2KdnYNspQf3s5uw,ኢትዮ ሰላም  Ethio Selam,"ስለ ሰላም እናወራለን!!!
ስለ ሰላም እንወያያለን!!!
ስለ ሰላም እንሞግታለን!!!

ኢትዮ-ሰላም በኢትዮጵያ ውስጥ አውንታዊ ሰላም ሰፍኖ ማየትን የሚፈልግ፤ የአገራችንን ማህበረ-ኢኮኖሚያዊና ፖለቲካዊ ጉዳዮች ከተለያዩ እይታዎች አንፃር የሚተነተኑበትና አውንታዊ ሰላምንና መረጋጋትን ሊያሰፍኑና ሊያመጡ የሚችሉ አማራጭ ሀሳቦች የሚቀርቡበት ነፃና ገለልተኛ ሚዲያ ነው።

ይህን እንቅስቃሴ ማበረታታትና በአገራችን አውንታዊ ሰላም ሰፍኖ ማየት የምትናፍቁ ሁሉ ሚዲያችንን ሰብስክራይብ በማድረግ ቤተሰብ እንዲሆኑንና በሚችሉት ሁሉ እንዲያግዙን ጥሪ እናደርጋለን።

Ethio-Selam is a free and independent media that seeks to analyze the socio-economic and political issues of our country from different perspectives and offers alternative ideas that can bring about positive peace and stability in our country Ethiopia.

We encourage all those who want to help for this movement and yearn to see the positive peace in our country to subscribe to our media and become a family and help us in any way you can.
",2022-06-30T08:28:53.278299Z,https://yt3.ggpht.com/9a4P82nlKbGBmGHr6TpUB_smZLfqvNIK6cGTtNXrHDPBRqeINFbmm_SFcsBdMB4Txew4F91-IA=s800-c-k-c0x00ffffff-no-rj,US,UUoVL5YOr2KdnYNspQf3s5uw,"['https://en.wikipedia.org/wiki/Religion', 'https://en.wikipedia.org/wiki/Society']"
UC6bam4pQbuUgXnmyEFlSpNA,ዓባይ ዜና - Abbay News,,2007-09-21T22:51:08Z,https://yt3.ggpht.com/Rzden2LAy5mGQsY4WRtIU_8uTV-9OgnFbrEF5lvt5KKzsqmvvFKNXt4iJX4zHffvdDdTHXwzuw=s800-c-k-c0x00ffffff-no-rj,US,UU6bam4pQbuUgXnmyEFlSpNA,['https://en.wikipedia.org/wiki/Society']
UCCk2vUhB0SyQhA6JXyjXHEg,EthioTube,"Official YouTube Channel of EthioTube.

Current events, breaking news, entertainment, exclusive interviews and much more for all things Ethiopia.
",2008-03-30T22:10:53Z,https://yt3.ggpht.com/ytc/AL5GRJXE0GXWwXOQQv-1bf1K9EzIOyZi5CGizFr5JjN3=s800-c-k-c0x00ffffff-no-rj,US,UUCk2vUhB0SyQhA6JXyjXHEg,['https://en.wikipedia.org/wiki/Society']
UCwUJ_Zli745ZoImP4IljpYg,Addis Compass Media / ACM / አዲስ  ኮምፓስ  ሚዲያ,"አዲስ ኮምፓስ ሚዲያ የ24 ሰአታት ዜና፣ ትንታኔ እና የተለያዩ ፕሮግራሞችን በአለም ዙሪያ ላሉ ሰፊ ኢትዮጵያዊያን ተመልካቾች የሚያሰራጭ የግል ሚዲያ ነው።

Addis Compass Media (ACM) is a private media that broadcasts 24-hour news, analysis, and various programs to a wide Ethiopian audience around the world.

",2023-04-12T04:19:33.885512Z,https://yt3.ggpht.com/YR-u3c8VfK_2R4PbeY1DFts18NDVg3Ze4Sf6WMh7qfIT795YG8bAg4V-Sj1la8Gfx36DtVPNAw=s800-c-k-c0x00ffffff-no-rj,US,UUwUJ_Zli745ZoImP4IljpYg,
