title,description,publishedAt,thumbnails,country,relatedPlaylists,viewCount,subscriberCount,videoCount,topicCategories
Tigrai Media House,"TMH’s mission is to enrich the lives of Tigray people by providing captivating media through nonpartisan journalism. TMH will promote community dialogue through exchanging information across different social, cultural, geographical, regional, and ideological boundaries. This dialogue will assist in TMH’s endeavor to enhance tolerance, social integration, and mutual coexistence among all east African people. ",2018-09-02T14:01:50Z,https://yt3.ggpht.com/ii707AKK1ru4nB2vuUM_qEEmc9z5sKzdTnbJkyVVFZmTjaTMQn2JUA1KxP8_cx8QpcKFm-eZbgk=s800-c-k-c0x00ffffff-no-rj,US,UUBvvcSYeDriczyImdI1qZWw,150888661,346000,5160,['https://en.wikipedia.org/wiki/Society']
GEBEYANU,"GEBEYANU is popular for its highly professional and influential TV and
Radio programs. Its involvement began even before it is officially
renamed as GEBEYANU. It started with the name Solomon Shumiye to
be the first private program producer on ETV since 1992 E.C.
GEBEYANU and/or Solomon Shumiye have been familiar brands of the
media business for more than 19 years. Backed by creative talent and
higher education, GEBEYANU’s effort significantly influenced the
industry and now replicating of its content and/or format has become
common experience. The following are among the major productions
that have been transmitted on the national broadcaster, EBC and
Nahoo TV.",2018-09-29T09:13:46Z,https://yt3.ggpht.com/ytc/AMLnZu8IFtePSWxyQbd1GyML89e6L-m0EMApt2zQbjHd=s800-c-k-c0x00ffffff-no-rj,US,UUb9fEB6StrknyRiSSzQ7H0A,10141357,107000,594,['https://en.wikipedia.org/wiki/Society']
Ashara Media - አሻራ ሚዲያ,,2022-05-11T13:20:06.187435Z,https://yt3.ggpht.com/C1Cwzi-rhKsg17sJakFGdCuLmqCbWZX-w7v6rqPjuXW5KiqS98Uk2QFmKbHeLatUJS7mIX9VdQ=s800-c-k-c0x00ffffff-no-rj,US,UUPmgFzP2ZPmdGjHxXjigJaw,1904536,29100,507,['https://en.wikipedia.org/wiki/Society']
ESATtv Ethiopia,"Ethiopian Satellite Television and Radio is the first publicly funded satellite television station broadcasting 24 hours of news, analysis, and entertainment programs to wider Ethiopian audience across the glob. Ethiopia, a country with a population of close to 110 million people,  ESAT will continue its relentless efforts to produce and broadcast quality programs covering a wide range of issues to its listeners in Ethiopia and glob.",2018-05-10T17:30:16Z,https://yt3.ggpht.com/ytc/AMLnZu_jKZ-mFsKh5Ey9sWlxAIQco4Ln1UO91KHua22x=s800-c-k-c0x00ffffff-no-rj,US,UUSYM-vgRrMYsZbG-Z7Kz0Pw,195455335,638000,8586,['https://en.wikipedia.org/wiki/Society']
ETHIO 251 MEDIA ,"#Ethio_251_Media #Ethiopia #ethiopia_today 
የSubscribe Ethio 251 News Channel 

https://www.youtube.com/channel/UCN300jmMg6DsO2wECkleq0w
ETHIO 251 MEDIA is an independent media offering you News, Political Analysis and Information feeds from Addis Ababa, Ethiopia.

Enjoy our wide collection of Ethiopian, African and worldwide News and more contents by subscribing to our channel.
",2021-01-17T15:07:48.315237Z,https://yt3.ggpht.com/RZpmh--2mLaZIgJzk_Gcw9giYNS6eV8XNfXxzJ9sjNoanEaooswCL8skHcEeIF9zivledwW9Bw=s800-c-k-c0x00ffffff-no-rj,KE,UUUOJQ0kAEqms79eY37hH-Jg,9801157,92200,817,['https://en.wikipedia.org/wiki/Society']
Andafta,"Andafta Is Ethiopian multi-platform entertainment and media company ,Powered by its own proprietary technology. Andafta is the go-to source for tech, digital culture and entertainment content for its dedicated and influential audience around the nation as well for the globe.",2017-07-07T08:46:55Z,https://yt3.ggpht.com/ytc/AMLnZu9_DZRLZIBLUN8XHb8OmJ2SWC5W0ewkGwJ111JW=s800-c-k-c0x00ffffff-no-rj,US,UUwMHDoJO6cHO6LN1BItFsPQ,254838882,867000,5726,['https://en.wikipedia.org/wiki/Society']
Terara Network,"We were founded on September 26, 2020 by vetran Ethiopian journalist Tamerat Negera Feyisa as a platform for exploring, defining & promoting Ethiopianist ideas through quality web based journalism & commentary. Terara aspires to discuss issues in Politics, Economics, Education, Arts & Letters of Ethiopia & the greater horn. The seed money to start Terara was raised by Tamerat’s friend, Tariku Geleta through crowd funding campaign on December 8, 2019 that enabled Tamerat’s fans around the world to be connected for a common cause of founding an Ethiopianist media in the public sphere. ",2020-09-26T06:58:30.652446Z,https://yt3.ggpht.com/ytc/AMLnZu9elXMPAOYbk4BfSxp2ONGLcZrrAqAL2s2EoQyJ=s800-c-k-c0x00ffffff-no-rj,US,UU_f89AbX5NPU77YaoaSKRSg,3379880,44100,276,['https://en.wikipedia.org/wiki/Society']
Ethio 360 Media,,2019-06-04T17:59:54Z,https://yt3.ggpht.com/ytc/AMLnZu8UtzvuSlCyzVqs4LLMYo4XYUU5fg9s6kn2-mUg=s800-c-k-c0x00ffffff-no-rj,US,UUvr6jA3WYOhXFUD2LKpqhQw,203573921,529000,3710,['https://en.wikipedia.org/wiki/Society']
Reyot,ርዕዮት የኢትዮጲያና ኢትዮጲያዊነትን ሁለንተና የሚቃኝ፣ የሀገርንና የህዝብን ጉዳዮች በብዙ መንገዶች ተደራሽ የሚያደርግ፣ በርካታ ዝግጅቶችና አቀራረቦች ያሉት የሚድያ ተቋም ነው፡፡  Reyot Media expounds on everything Ethiopian across multiple platforms and formats that our audience find wherever they are.,2014-08-06T19:51:23Z,https://yt3.ggpht.com/ytc/AMLnZu8OJs_lVmDM_41QwoycGDQtRpI7pD4ik4PaaCjHUQ=s800-c-k-c0x00ffffff-no-rj,US,UUPVr1rrKl8pXVFi-rrqzS1g,38008154,178000,1961,['https://en.wikipedia.org/wiki/Society']
Ethio News - ኢትዮ ኒውስ,"Ethio News provides news, news analysis, opinions on current affairs, produces documentaries, among others, on range of issues in Ethiopia and the Horn of Africa.",2020-11-13T11:38:22.416086Z,https://yt3.ggpht.com/ytc/AMLnZu_7-xVafUuPz9o-gHuAOQdHTBVrdToGBIHxyzak=s800-c-k-c0x00ffffff-no-rj,US,UUelbYFUaQW3eb9sg3004ZGw,24616482,153000,1258,['https://en.wikipedia.org/wiki/Society']
ዓባይ ዜና - Abbay News,,2007-09-21T22:51:08Z,https://yt3.ggpht.com/Rzden2LAy5mGQsY4WRtIU_8uTV-9OgnFbrEF5lvt5KKzsqmvvFKNXt4iJX4zHffvdDdTHXwzuw=s800-c-k-c0x00ffffff-no-rj,US,UU6bam4pQbuUgXnmyEFlSpNA,15493258,325000,1007,['https://en.wikipedia.org/wiki/Society']
OMN,"OMN is an independent, nonpartisan and nonprofit news enterprise whose mission is to produce original and citizen-driven reporting on Oromo and Oromia. For more information visit out website at http://www.oromiamedia.org
",2014-01-19T08:11:25Z,https://yt3.ggpht.com/ytc/AMLnZu9inBp1d5hsvRrqQe2V-FKjwkyykgfzodY8r1LXhg=s800-c-k-c0x00ffffff-no-rj,US,UUmAnzjcjIgtWuE6AnBCViTg,104112772,489000,9099,['https://en.wikipedia.org/wiki/Society']
Feta Daily News,"Welcome to Feta Daily
Feta Daily is Ethiopian Entertainment Media. update our channel on a daily basis. 
We have the desire to work with you.
let's Work together contact, business Feta Daily → https://www.facebook.com/FetaTube/
",2019-08-19T06:20:18Z,https://yt3.ggpht.com/51klI8XZZnN6_o_RBOy2nB0YcUWqMtr-nAE7aCbwH0VPzNh-EoInp2iadQA-WTg7pxe5BXp2=s800-c-k-c0x00ffffff-no-rj,,UUgBnBckSLo6-uAiejtnEycQ,132853275,550000,832,['https://en.wikipedia.org/wiki/Society']
Abebe Belew,ADDIS DIMTS,2012-08-23T23:11:19Z,https://yt3.ggpht.com/ytc/AMLnZu9zInUOO85-B98BKwR4PPh3OkzCNY9gvR2-yKHvhQ=s800-c-k-c0x00ffffff-no-rj,US,UUxIn6j4tH1dVnqLd1WFvFNA,26269978,141000,984,['https://en.wikipedia.org/wiki/Society']
Adebabay Media,"አደባባይ ሚዲያ በዩ.ኤስ አሜሪካ በቴክሳስ ጠቅላይ ግዛት የተቋቋመ ትርፍ አልባ (nonprofit Media) የሚዲያ ድርጅት ነው። በኢትዮጵያውያን እና በኢትዮጵያውያን-አሜሪካውያን የተቋቋመው አደባባይ ሚዲያ ሚዛናዊና የነጠረ እውነታ (fair, balanced and Fact-checked news and views) ላይ በማቅረብ ላይ የተመሠረተ ነው።",2019-11-14T00:41:33.76558Z,https://yt3.ggpht.com/ytc/AMLnZu9HvwE7VeiAds9b_XyegQSIiFaLHo7Npqy7eQGd=s800-c-k-c0x00ffffff-no-rj,US,UU-kDmfnktrzc_SGpS9ulrXw,12202105,93700,877,"['https://en.wikipedia.org/wiki/Religion', 'https://en.wikipedia.org/wiki/Society']"
Mengizem Media ምንጊዜም ሚዲያ,"Mengizem media is a media that focuses on Ethiopian political,economic and social issues.",2012-02-08T02:13:27Z,https://yt3.ggpht.com/VMNGvLodTijhEB9Q3EUfrDIPQUVNx2OqzphIWURRoomqZFUhNVM3ltickzSwnn9QXuunC9MSIg=s800-c-k-c0x00ffffff-no-rj,US,UUZvMKrP8XmP9GAHMloucOaA,3080024,28100,1085,['https://en.wikipedia.org/wiki/Society']
Mager Media - ማገር ,"እኛው ነን!!
ታሪክ መርምረው፣ ሃሳብ አንጥረው መላ የሚፈጥሩ፣ የእውነትን መንገድ የሚያበሩና የሚመሩ ሊቆቻችንን፤ ግዙፍ አርቅቀው ረቂቅ አግዝፈው የሚያሳዩ ምናባውያን ጠቢቦቻችንን ይዘንና በዘመናዊ የመገናኛ መሳሪያዎች ታግዘን ህዝባችንን በሃሳብ በማገናኘት የወደፊት እድሉን የሚቆጣጠርበትን ማማ የምናቆምለት እኛው ነን!",2020-12-12T05:48:39.995607Z,https://yt3.ggpht.com/x-8TcT6BI_0HsFbD6txmKYKCKu-3VORWz9AsF3-B9CpCdPunQ5atgzK7tMGmq7YZJwmSgJwFvw=s800-c-k-c0x00ffffff-no-rj,US,UUilWrw2C8_VkFZ2tE5eKpdQ,1085775,21500,292,['https://en.wikipedia.org/wiki/Society']
EMS (Ethiopian Media Services),"Ethiopian Media Services is publicly funded satellite television station broadcasting 24 hours of news, analysis, and entertainment programs to wider Ethiopian audience across the globe. Ethiopia, a country with a population of close to 120 million people,  Ethiopian Media Services will continue its relentless efforts to produce and broadcast quality programs covering a wide range of issues to its viewers/listeners in Ethiopia and globe.

",2022-02-22T03:19:46.03134Z,https://yt3.ggpht.com/1NMt4K6HoytqQv7k_s7Qd1kk7BhFQlHPJHgnomcY5Gj0PFzqLDUWHWMA5XZt_w25b6ExqGAGSg=s800-c-k-c0x00ffffff-no-rj,US,UUCJbY4YdJIUk7Lygrkg5IRA,34973047,209000,714,['https://en.wikipedia.org/wiki/Society']
